teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | [2026-09-10 17:30:07,851]   INFO - rver.plugins.PluginManagerImpl - Found 55 non bundled plugins: [agentSystemInfo, amazonEC2, ant, ant-net-tasks, antPlugin, aws-core-agent, cloud-vmware-agent, commandLineRunner, coveragePlugin, crashDetector, deploy-runner-agent, docker-support, dotnet, duplicatePlugin, environment-fetcher, file-content-replacer, file-to-build-log-streaming-plugin-agent, fxcop, gant, gantPlugin, golang-agent, gradle-runner, hashicorp-vault-plugin, idea-runner, inspectionPlugin, java-dowser, jetbrains.git, jps, junitPlugin, jvm-update, kotlin-script-runner-agent, mavenPlugin, mercurial, nodejs-agent-222742, nuget-agent, perfmon-agent, perforce-agent, plugin-agent, python-agent-222742, qodana, rake-runner, remoteAccess, s3-artifact-storage-agent, sbt-runner-agent, ssh-manager, stacktracesPlugin, svnAgent, swabra, teamcity-agent-terminal-plugin-agent, teamcity-kubernetes-plugin-agent, teamcity-parallel-tests-agent, testNGPlugin, tfs-agent, xcode-runner, xml-report-plugin]
teamcity-agent-1  | [2026-09-10 17:30:07,851]   INFO - rver.plugins.PluginManagerImpl - Found 0 bundled plugins: []
teamcity-agent-1  | [2026-09-10 17:30:07,858]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/ant
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/antRun
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/ant.bat
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/ant.cmd
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/antenv.cmd
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/envset.cmd
teamcity-agent-1  | [2026-09-10 17:30:07,859]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/lcp.bat
teamcity-agent-1  | [2026-09-10 17:30:07,860]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/runrc.cmd
teamcity-agent-1  | [2026-09-10 17:30:07,860]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/antRun.pl
teamcity-agent-1  | [2026-09-10 17:30:07,860]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/complete-ant-cmd.pl
teamcity-agent-1  | [2026-09-10 17:30:07,860]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/runant.pl
teamcity-agent-1  | [2026-09-10 17:30:07,860]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/plugins/ant/bin/runant.py
teamcity-agent-1  | [2026-09-10 17:30:07,862]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/tools/gant/bin/gant
teamcity-agent-1  | [2026-09-10 17:30:07,862]   INFO - les.ExecutableAttributesSetter - Setting executable bit for: /opt/buildagent/tools/gant/bin/startGroovy
teamcity-agent-1  | [2026-09-10 17:30:07,863]   INFO - rver.plugins.PluginsCollection - Load shared classloader for 14 plugins [ant, commandLineRunner, crashDetector, environment-fetcher, file-content-replacer, fxcop, gradle-runner, java-dowser, jetbrains.git, mercurial, remoteAccess, ssh-manager, stacktracesPlugin, xml-report-plugin]
teamcity-agent-1  | [2026-09-10 17:30:07,908]   INFO - rver.plugins.PluginsCollection - Load standalone classloaders for 38 plugins [agentSystemInfo, amazonEC2, antPlugin, aws-core-agent, cloud-vmware-agent, coveragePlugin, deploy-runner-agent, docker-support, dotnet, duplicatePlugin, file-to-build-log-streaming-plugin-agent, gantPlugin, golang-agent, hashicorp-vault-plugin, idea-runner, inspectionPlugin, junitPlugin, jvm-update, kotlin-script-runner-agent, mavenPlugin, nodejs-agent-222742, nuget-agent, perfmon-agent, perforce-agent, plugin-agent, python-agent-222742, qodana, rake-runner, s3-artifact-storage-agent, sbt-runner-agent, svnAgent, swabra, teamcity-agent-terminal-plugin-agent, teamcity-kubernetes-plugin-agent, teamcity-parallel-tests-agent, testNGPlugin, tfs-agent, xcode-runner]
teamcity-agent-1  | [2026-09-10 17:30:08,401]   INFO - t.golang.BuildMessagesListener - Init the Golang plugin
teamcity-agent-1  | [2026-09-10 17:30:08,969]   INFO - .vmware.VMWarePropertiesReader - VSphere plugin initializing...
teamcity-agent-1  | [2026-09-10 17:30:08,976]   INFO - .vmware.VMWarePropertiesReader - Unable to locate vmware-rpctool. Looks like not a VMWare VM or VWWare tools are not installed
teamcity-agent-1  | [2026-09-10 17:30:09,270]   INFO - KubeAgentConfigurationProvider - Initializing Kube Provider...
teamcity-agent-1  | [2026-09-10 17:30:09,868]   INFO - .vault.agent.VaultBuildFeature - HashiCorp Vault integration enabled
teamcity-agent-1  | [2026-09-10 17:30:11,420]   INFO - rver.plugins.PluginManagerImpl - Plugins initialization completed (55 plugins loaded): [agentSystemInfo, amazonEC2, ant, ant-net-tasks, antPlugin, aws-core-agent, cloud-vmware-agent, commandLineRunner, coveragePlugin, crashDetector, deploy-runner-agent, docker-support, dotnet, duplicatePlugin, environment-fetcher, file-content-replacer, file-to-build-log-streaming-plugin-agent, fxcop, gant, gantPlugin, golang-agent, gradle-runner, hashicorp-vault-plugin, idea-runner, inspectionPlugin, java-dowser, jetbrains.git, jps, junitPlugin, jvm-update, kotlin-script-runner-agent, mavenPlugin, mercurial, nodejs-agent-222742, nuget-agent, perfmon-agent, perforce-agent, plugin-agent, python-agent-222742, qodana, rake-runner, remoteAccess, s3-artifact-storage-agent, sbt-runner-agent, ssh-manager, stacktracesPlugin, svnAgent, swabra, teamcity-agent-terminal-plugin-agent, teamcity-kubernetes-plugin-agent, teamcity-parallel-tests-agent, testNGPlugin, tfs-agent, xcode-runner, xml-report-plugin]
teamcity-agent-1  | [2026-09-10 17:30:11,422]   INFO - rver.plugins.PluginManagerImpl - ===========================================================
teamcity-agent-1  | [2026-09-10 17:30:11,458]   INFO -    jetbrains.buildServer.AGENT - Build Agent version: 222742, plugins signature: 222742-md5-993ebd3360f3e68ce6e5717b24a9ad82
teamcity-agent-1  | [2026-09-10 17:30:11,778]   INFO - ggers.vcs.mercurial.HgDetector - Detect installed mercurial at path hg, provide it as a property teamcity.hg.agent.path
teamcity-agent-1  | [2026-09-10 17:30:11,779]   INFO - dAgentConfigurationInitializer - Loading build agent configuration from /data/teamcity_agent/conf/buildAgent.properties
teamcity-agent-1  | [2026-09-10 17:30:11,798]   INFO - KubeAgentConfigurationProvider - TeamCity Server URL was not provided. The instance wasn't started using TeamCity Kube integration.
teamcity-agent-1  | [2026-09-10 17:30:11,935]   INFO -    jetbrains.buildServer.AGENT - CPU benchmark index is set to 736
teamcity-agent-1  | [2026-09-10 17:30:14,837]   INFO - n.AmazonInstanceMetadataReader - Amazon is not available. Amazon EC2 integration is not active: Failed to connect to http://169.254.169.254/latest/api/token. The host did not accept the connection within timeout of 3000 ms
teamcity-agent-1  | [2026-09-10 17:30:17,842]   INFO - n.AmazonInstanceMetadataReader - Amazon is not available. Amazon EC2 integration is not active: Failed to connect to http://169.254.169.254/latest/2016-04-19. The host did not accept the connection within timeout of 3000 ms
teamcity-agent-1  | [2026-09-10 17:30:17,870]   INFO -    jetbrains.buildServer.AGENT - Start build agent
teamcity-agent-1  | [2026-09-10 17:30:17,887]   INFO -    jetbrains.buildServer.AGENT - Agent Web server started on port 9090
teamcity-agent-1  | [2026-09-10 17:30:17,889]   INFO -    jetbrains.buildServer.AGENT - Start probing plugins for the configuration parameters to store
teamcity-agent-1  | [2026-09-10 17:30:17,898]   INFO - rver.agent.PropertiesExtension - Start: Fetched agent properties
teamcity-agent-1  | [2026-09-10 17:30:17,956]   INFO - rver.agent.PropertiesExtension - DotNetCLI_Path="/usr/share/dotnet/dotnet".
teamcity-agent-1  | [2026-09-10 17:30:17,959]   INFO - ileBasedDotnetWorkloadProvider - .NET workloads are not found in directory "/usr/share/dotnet/metadata/workloads". The directory does not exist
teamcity-agent-1  | [2026-09-10 17:30:17,961]   INFO - rver.agent.PropertiesExtension - DotNetCoreRuntime10.0_Path="/usr/share/dotnet/shared/Microsoft.NETCore.App/10.0.6".
teamcity-agent-1  | [2026-09-10 17:30:17,961]   INFO - rver.agent.PropertiesExtension - DotNetCoreRuntime10.0.6_Path="/usr/share/dotnet/shared/Microsoft.NETCore.App/10.0.6".
teamcity-agent-1  | [2026-09-10 17:30:18,240]   INFO - .agent.CommandLineExecutorImpl - <--- "/usr/share/dotnet/dotnet --version" exits with code: 0
teamcity-agent-1  | [2026-09-10 17:30:18,240]   INFO - rver.agent.PropertiesExtension - DotNetCLI="10.0.202".
teamcity-agent-1  | [2026-09-10 17:30:18,241]   INFO - rver.agent.PropertiesExtension - DotNetCoreSDK10.0_Path="/usr/share/dotnet/sdk/10.0.202".
teamcity-agent-1  | [2026-09-10 17:30:18,241]   INFO - rver.agent.PropertiesExtension - DotNetCoreSDK10.0.202_Path="/usr/share/dotnet/sdk/10.0.202".
teamcity-agent-1  | [2026-09-10 17:30:18,242]   INFO - rver.agent.PropertiesExtension - Finish: Fetched agent properties (343 ms)
teamcity-agent-1  | [2026-09-10 17:30:18,309]   INFO - ent.javaDowser.JavaDowserAgent - JavaDowser: Found 1 java installations:
teamcity-agent-1  | 	21/64/amd64 (21.0.10) at /opt/java/openjdk (JDK) [200]
teamcity-agent-1  | [2026-09-10 17:30:18,336]   INFO - .agent.impl.OsArchBitsDetector - Detecting via "getconf LONG_BIT", exit code: 0, output: 64
teamcity-agent-1  | [2026-09-10 17:30:18,337]   INFO - .agent.impl.OsArchBitsDetector - "teamcity.agent.os.arch.bits" detected as "64"
teamcity-agent-1  | [2026-09-10 17:30:18,340]   INFO - t.resolver.AgentPythonResolver - Python 2.x executable is not found in default directories. Searching for other paths.
teamcity-agent-1  | [2026-09-10 17:30:18,419]   INFO - t.resolver.AgentPythonResolver - Python 2.x is not found
teamcity-agent-1  | [2026-09-10 17:30:18,467]   INFO - .agent.AgentStartupGitDetector - Detected git at /usr/bin/git
teamcity-agent-1  | [2026-09-10 17:30:18,562]   INFO - Server.powershell.agent.DETECT - Detecting PowerShell using CommandLinePowerShellDetector
teamcity-agent-1  | [2026-09-10 17:30:18,567]   INFO - Server.powershell.agent.DETECT - No PowerShell detected. If it is installed in non-standard location, please provide install locations in teamcity.powershell.detector.search.paths agent property (with ';' as a separator)
teamcity-agent-1  | [2026-09-10 17:30:18,568]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider4.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/net46/CredentialProvider.TeamCity.exe
teamcity-agent-1  | [2026-09-10 17:30:18,570]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider1.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/netcoreapp1.0/CredentialProvider.TeamCity.dll
teamcity-agent-1  | [2026-09-10 17:30:18,571]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider2.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/netcoreapp2.0/CredentialProvider.TeamCity.dll
teamcity-agent-1  | [2026-09-10 17:30:18,571]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider3.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/netcoreapp3.0/CredentialProvider.TeamCity.dll
teamcity-agent-1  | [2026-09-10 17:30:18,571]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider5.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/net5.0/CredentialProvider.TeamCity.dll
teamcity-agent-1  | [2026-09-10 17:30:18,571]   INFO - ialProviderPropertiesExtension - Found .NET credential provider DotNetCredentialProvider6.0.0_Path at /opt/buildagent/plugins/nuget-agent/bin/credential-plugin/net6.0/CredentialProvider.TeamCity.dll
teamcity-agent-1  | [2026-09-10 17:30:18,892]   INFO - rains.buildServer.AGENT.DOCKER - Docker client is available: 29.4.0
teamcity-agent-1  | [2026-09-10 17:30:18,892]   INFO - rains.buildServer.AGENT.DOCKER - Docker server is available: 29.6.1
teamcity-agent-1  | [2026-09-10 17:30:18,893]   INFO - rains.buildServer.AGENT.DOCKER - Docker-compose is available: 5.3.1
teamcity-agent-1  | [2026-09-10 17:30:18,893]   INFO - rains.buildServer.AGENT.DOCKER - Failed to locate a running Podman container engine.
teamcity-agent-1  | [2026-09-10 17:30:18,901]   INFO - t.resolver.AgentPythonResolver - Python 3.x executable found at /usr/bin/python3
teamcity-agent-1  | [2026-09-10 17:30:18,908]   INFO - r.mono.MonoPropertiesExtension - Mono not found
teamcity-agent-1  | [2026-09-10 17:30:18,908]   INFO -    jetbrains.buildServer.AGENT - Stop probing plugins for the configuration parameters to store
teamcity-agent-1  | [2026-09-10 17:30:18,914]   INFO - agent.impl.AgentPortFileWriter - Writing agent runtime file to /opt/buildagent/logs/buildAgent.xmlRpcPort
teamcity-agent-1  | [2026-09-10 17:30:18,915]   INFO - agent.impl.AgentPortFileWriter - Launcher version is 2026.1-222742
teamcity-agent-1  | [2026-09-10 17:30:18,917]   INFO - agent.impl.AgentPortFileWriter - Writing agent runtime file to /opt/buildagent/logs/buildAgent.xmlRpcPort :DONE!
teamcity-agent-1  | [2026-09-10 17:30:18,920]   INFO - nstall.PackagesInstallerRunner - NuGet requires .NET Framework (x86) 4.0 and higher or Mono 3.2 and higher to be installed.
teamcity-agent-1  | [2026-09-10 17:30:18,920]   INFO - t.agent.runner.pack.PackRunner - NuGet requires .NET Framework (x86) 4.0 and higher or Mono 3.2 and higher to be installed.
teamcity-agent-1  | [2026-09-10 17:30:18,921]   INFO - .publish.PackagesPublishRunner - NuGet requires .NET Framework (x86) 4.0 and higher or Mono 3.2 and higher to be installed.
teamcity-agent-1  | [2026-09-10 17:30:18,934]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:30:19,048]   INFO - Server.powershell.agent.DETECT - Agent has been initialized from cache, registering powershells from configuration
teamcity-agent-1  | [2026-09-10 17:30:19,050]   INFO -    jetbrains.buildServer.AGENT - Build agent started
teamcity-agent-1  | [2026-09-10 17:30:19,241]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:30:19,241]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:30:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 17:30:19,414]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 17:30:19,440]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 17:30:19,440]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:30:19,493]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 17:31:19,373]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:31:19,379]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:31:19,380]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:32:19,484]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:32:19,490]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:32:19,491]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:33:19,591]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:33:19,597]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:33:19,598]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:34:19,705]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:34:19,711]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:34:19,712]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:35:19,412]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 17:35:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 17:35:19,435]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 17:35:19,435]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:35:19,465]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 17:35:19,817]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:35:19,821]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
